MAZ,households,HHSize1,HHSize2,HHSize3,HHSize4p,HHType1,HHType2,HHType3,HHType4,HHType5,maz,taz_seq,TAZ,PUMA,COUNTYFP,mtc_county_id,county_name
16261,0,0,0,0,0,0,0,0,0,0,3516,565,576,2201,75,1,San Francisco
15422,72,26,25,12,9,26,2,7,26,11,3071,76,76,2201,75,1,San Francisco
15311,125,44,44,22,15,45,4,12,45,19,3000,76,76,2201,75,1,San Francisco
14612,0,0,0,0,0,0,0,0,0,0,2627,76,76,2201,75,1,San Francisco
16318,91,32,32,16,11,32,3,9,33,14,3553,76,76,2201,75,1,San Francisco
10250,95,35,33,16,11,35,3,9,34,14,146,76,76,2201,75,1,San Francisco
14564,76,27,27,13,9,27,3,7,27,12,2605,76,76,2201,75,1,San Francisco
15190,67,15,20,13,19,33,3,7,15,9,2936,263,265,2201,75,1,San Francisco
14652,65,14,21,12,18,32,3,7,14,9,2654,263,265,2201,75,1,San Francisco
14058,127,46,44,22,15,46,4,12,46,19,2326,76,76,2201,75,1,San Francisco
14611,139,49,49,24,17,50,5,13,50,21,2626,76,76,2201,75,1,San Francisco
16315,86,29,30,14,13,34,3,7,29,13,3550,266,268,2201,75,1,San Francisco
16316,72,24,25,12,11,29,3,5,24,11,3551,266,268,2201,75,1,San Francisco
16200,50,17,18,8,7,20,2,4,17,7,3478,266,268,2201,75,1,San Francisco
15713,40,13,14,7,6,17,1,3,13,6,3231,266,268,2201,75,1,San Francisco
10249,33,11,12,5,5,13,1,3,11,5,145,266,268,2201,75,1,San Francisco
14190,28,9,10,5,4,12,1,2,9,4,2395,266,268,2201,75,1,San Francisco
15710,53,18,19,9,7,22,1,6,18,6,3230,265,267,2201,75,1,San Francisco
10247,56,19,20,10,7,24,1,6,19,6,143,265,267,2201,75,1,San Francisco
14226,57,19,21,10,7,25,1,6,19,6,2420,265,267,2201,75,1,San Francisco
16260,48,16,18,8,6,21,1,5,16,5,3515,265,267,2201,75,1,San Francisco
16317,78,26,27,13,12,31,3,6,26,12,3552,266,268,2201,75,1,San Francisco
14191,72,23,22,13,14,31,3,7,23,8,2396,538,548,2201,75,1,San Francisco
15714,73,24,26,12,11,29,3,6,24,11,3232,266,268,2201,75,1,San Francisco
16319,70,23,21,12,14,29,3,7,23,8,3554,538,548,2201,75,1,San Francisco
15011,71,22,22,13,14,30,3,7,23,8,2833,538,548,2201,75,1,San Francisco
16199,105,33,32,19,21,45,4,10,34,12,3477,538,548,2201,75,1,San Francisco
16198,59,19,18,10,12,26,2,6,19,6,3476,538,548,2201,75,1,San Francisco
16313,68,23,24,12,9,29,1,8,23,7,3549,265,267,2201,75,1,San Francisco
14562,74,24,25,12,13,30,3,7,25,9,2604,267,269,2201,75,1,San Francisco
16312,54,18,20,9,7,23,1,6,18,6,3548,265,267,2201,75,1,San Francisco
15557,105,36,37,18,14,44,2,12,36,11,3147,265,267,2201,75,1,San Francisco
11060,67,22,22,11,12,28,3,6,22,8,644,267,269,2201,75,1,San Francisco
10585,84,28,28,14,14,35,4,7,28,10,361,267,269,2201,75,1,San Francisco
15188,140,47,46,23,24,58,7,12,46,17,2935,267,269,2201,75,1,San Francisco
10248,70,24,23,11,12,30,3,6,23,8,144,267,269,2201,75,1,San Francisco
15192,60,13,18,12,17,30,3,6,13,8,2938,263,265,2201,75,1,San Francisco
15722,82,18,25,16,23,40,4,9,18,11,3237,263,265,2201,75,1,San Francisco
15013,73,16,23,14,20,36,3,8,16,10,2835,263,265,2201,75,1,San Francisco
15979,62,13,20,12,17,31,3,7,13,8,3377,263,265,2201,75,1,San Francisco
10252,60,13,18,12,17,30,3,6,13,8,148,263,265,2201,75,1,San Francisco
15194,91,30,29,16,16,40,4,7,29,11,2939,536,546,2201,75,1,San Francisco
15195,89,28,29,16,16,38,4,7,29,11,2940,536,546,2201,75,1,San Francisco
15983,66,21,21,12,12,29,3,5,21,8,3380,536,546,2201,75,1,San Francisco
16201,82,27,25,14,16,36,3,8,26,9,3479,538,548,2201,75,1,San Francisco
15191,72,23,22,13,14,31,3,7,23,8,2937,538,548,2201,75,1,San Francisco
15559,59,19,18,10,12,26,2,6,19,6,3148,538,548,2201,75,1,San Francisco
15716,75,25,25,11,14,32,3,8,25,7,3234,264,266,2201,75,1,San Francisco
15721,104,34,35,15,20,46,4,11,34,9,3236,264,266,2201,75,1,San Francisco
15012,39,13,13,6,7,17,2,4,13,3,2834,264,266,2201,75,1,San Francisco
16321,71,24,24,10,13,30,3,8,24,6,3556,264,266,2201,75,1,San Francisco
14436,96,31,32,16,17,39,5,9,32,11,2537,267,269,2201,75,1,San Francisco
15976,96,27,30,14,25,45,4,11,27,9,3376,259,261,2201,75,1,San Francisco
14189,66,22,22,11,11,27,3,6,22,8,2394,267,269,2201,75,1,San Francisco
16320,74,20,24,11,19,35,3,9,20,7,3555,259,261,2201,75,1,San Francisco
10586,86,24,27,13,22,40,4,10,24,8,362,259,261,2201,75,1,San Francisco
10251,86,24,27,13,22,40,4,10,24,8,147,259,261,2201,75,1,San Francisco
15715,55,15,18,8,14,26,2,7,15,5,3233,259,261,2201,75,1,San Francisco
15717,73,20,23,11,19,34,3,9,20,7,3235,259,261,2201,75,1,San Francisco
15723,71,24,24,10,13,30,3,8,24,6,3238,264,266,2201,75,1,San Francisco
10253,57,19,18,10,10,26,2,4,18,7,149,536,546,2201,75,1,San Francisco
14653,66,22,22,10,12,28,3,7,22,6,2655,264,266,2201,75,1,San Francisco
16323,46,11,16,8,11,20,2,6,11,7,3557,537,547,2201,75,1,San Francisco
16324,99,32,32,18,17,44,4,7,32,12,3558,536,546,2201,75,1,San Francisco
15196,62,20,20,11,11,26,3,5,20,8,2941,536,546,2201,75,1,San Francisco
16203,42,12,13,7,10,19,2,4,12,5,3480,75,75,2201,75,1,San Francisco
16325,88,26,27,15,20,37,5,9,26,11,3559,75,75,2201,75,1,San Francisco
10587,117,28,40,21,28,51,5,15,28,18,363,537,547,2201,75,1,San Francisco
11002,20,7,6,3,4,7,1,2,7,3,618,535,545,2201,75,1,San Francisco
14505,112,27,39,20,26,49,5,14,27,17,2576,537,547,2201,75,1,San Francisco
12509,106,25,37,19,25,47,4,14,25,16,1488,537,547,2201,75,1,San Francisco
17090,142,52,44,19,27,53,5,14,52,18,3989,535,545,2201,75,1,San Francisco
11686,133,49,41,18,25,49,5,13,49,17,1025,535,545,2201,75,1,San Francisco
17096,62,19,21,10,12,27,2,7,19,7,3994,533,543,2201,75,1,San Francisco
10886,53,16,18,9,10,24,1,6,16,6,536,533,543,2201,75,1,San Francisco
12136,79,24,27,13,15,36,2,8,24,9,1272,533,543,2201,75,1,San Francisco
10212,96,30,32,16,18,43,2,10,30,11,119,533,543,2201,75,1,San Francisco
10476,0,0,0,0,0,0,0,0,0,0,298,565,576,2201,75,1,San Francisco
16557,102,32,34,17,19,44,3,11,32,12,3687,533,543,2201,75,1,San Francisco
16558,82,25,29,13,15,37,2,9,25,9,3688,533,543,2201,75,1,San Francisco
17094,67,20,21,11,15,28,4,7,20,8,3992,75,75,2201,75,1,San Francisco
17095,72,21,22,12,17,31,4,7,21,9,3993,75,75,2201,75,1,San Francisco
11687,81,24,24,14,19,35,4,8,24,10,1026,75,75,2201,75,1,San Francisco
10884,123,36,38,21,28,53,7,12,36,15,534,75,75,2201,75,1,San Francisco
17097,67,20,22,11,14,31,3,6,20,7,3995,534,544,2201,75,1,San Francisco
15613,83,25,28,13,17,37,4,8,25,9,3177,534,544,2201,75,1,San Francisco
16393,130,39,44,20,27,60,5,12,39,14,3604,534,544,2201,75,1,San Francisco
11004,82,20,28,15,19,36,3,10,20,13,619,537,547,2201,75,1,San Francisco
12086,100,24,34,18,24,44,4,13,24,15,1243,537,547,2201,75,1,San Francisco
10210,175,64,54,24,33,65,6,17,64,23,117,535,545,2201,75,1,San Francisco
10211,94,28,31,15,20,43,4,9,28,10,118,534,544,2201,75,1,San Francisco
12135,7,3,2,1,1,3,0,1,2,1,1271,534,544,2201,75,1,San Francisco
17091,80,28,27,13,12,31,4,8,27,10,3990,222,224,2201,75,1,San Francisco
17092,158,53,53,27,25,61,7,16,54,20,3991,222,224,2201,75,1,San Francisco
12561,51,15,17,8,11,23,2,5,15,6,1526,534,544,2201,75,1,San Francisco
12562,68,20,23,11,14,31,3,7,20,7,1527,534,544,2201,75,1,San Francisco
12137,82,24,28,13,17,38,3,8,24,9,1273,534,544,2201,75,1,San Francisco
16563,90,29,30,16,15,35,2,10,30,13,3693,262,264,2201,75,1,San Francisco
16562,81,21,24,16,20,39,4,10,21,7,3692,327,333,2201,75,1,San Francisco
16564,52,17,17,9,9,20,1,6,17,8,3694,262,264,2201,75,1,San Francisco
10213,59,15,17,12,15,29,3,7,15,5,120,327,333,2201,75,1,San Francisco
16559,80,22,27,15,16,31,4,10,22,13,3689,261,263,2201,75,1,San Francisco
12139,73,20,25,14,14,28,4,9,20,12,1275,261,263,2201,75,1,San Francisco
14508,105,31,35,17,22,49,4,10,31,11,2577,534,544,2201,75,1,San Francisco
12134,131,43,43,24,21,48,4,13,44,22,1270,242,244,2201,75,1,San Francisco
10885,0,0,0,0,0,0,0,0,0,0,535,242,244,2201,75,1,San Francisco
12563,114,38,40,19,17,43,3,13,38,17,1528,203,205,2201,75,1,San Francisco
12720,94,31,33,16,14,35,3,11,31,14,1607,203,205,2201,75,1,San Francisco
12138,120,40,39,22,19,44,4,12,40,20,1274,242,244,2201,75,1,San Francisco
15615,126,42,41,23,20,47,4,12,42,21,3179,242,244,2201,75,1,San Francisco
15829,62,25,20,10,7,26,4,3,25,4,3286,77,77,2201,75,1,San Francisco
14825,50,17,17,8,8,20,2,5,17,6,2737,222,224,2201,75,1,San Francisco
15610,122,41,41,21,19,47,6,13,41,15,3175,222,224,2201,75,1,San Francisco
13782,117,27,39,18,33,74,3,7,27,6,2175,74,74,2201,75,1,San Francisco
13614,150,34,51,23,42,96,4,8,34,8,2084,74,74,2201,75,1,San Francisco
15611,67,23,23,11,10,26,3,7,23,8,3176,222,224,2201,75,1,San Francisco
15614,88,29,30,15,14,34,4,9,30,11,3178,222,224,2201,75,1,San Francisco
14827,77,19,30,10,18,44,1,7,19,6,2738,245,247,2201,75,1,San Francisco
17098,117,40,39,20,18,45,5,12,40,15,3996,222,224,2201,75,1,San Francisco
13786,109,37,37,18,17,42,5,11,37,14,2178,222,224,2201,75,1,San Francisco
14048,129,32,49,18,30,74,2,11,32,10,2320,245,247,2201,75,1,San Francisco
13783,35,9,13,5,8,19,1,3,9,3,2176,245,247,2201,75,1,San Francisco
14773,99,25,38,13,23,56,2,8,25,8,2712,245,247,2201,75,1,San Francisco
17015,80,26,26,14,14,31,2,9,26,12,3950,262,264,2201,75,1,San Francisco
10214,83,22,23,17,21,40,4,10,22,7,121,327,333,2201,75,1,San Francisco
10215,196,65,64,34,33,76,5,22,64,29,122,262,264,2201,75,1,San Francisco
12141,76,20,22,15,19,37,3,9,20,7,1277,327,333,2201,75,1,San Francisco
16560,98,27,34,18,19,38,5,12,27,16,3690,261,263,2201,75,1,San Francisco
16561,107,29,37,20,21,43,5,13,29,17,3691,261,263,2201,75,1,San Francisco
17016,105,35,34,18,18,40,3,12,34,16,3951,262,264,2201,75,1,San Francisco
16842,63,16,18,13,16,30,3,8,16,6,3865,327,333,2201,75,1,San Francisco
16840,96,26,33,18,19,37,5,12,26,16,3864,261,263,2201,75,1,San Francisco
17099,74,19,21,15,19,36,3,9,19,7,3997,327,333,2201,75,1,San Francisco
12564,82,22,29,15,16,33,4,10,22,13,1529,261,263,2201,75,1,San Francisco
14510,90,30,32,15,13,34,2,10,30,14,2578,203,205,2201,75,1,San Francisco
12140,151,50,54,25,22,57,4,17,50,23,1276,203,205,2201,75,1,San Francisco
16395,146,48,48,27,23,53,5,14,49,25,3605,242,244,2201,75,1,San Francisco
16022,143,48,47,26,22,52,5,14,48,24,3395,242,244,2201,75,1,San Francisco
14438,113,37,40,19,17,43,3,13,37,17,2538,203,205,2201,75,1,San Francisco
14439,112,37,39,19,17,42,3,13,37,17,2539,203,205,2201,75,1,San Francisco
10887,125,41,41,23,20,46,4,12,42,21,537,242,244,2201,75,1,San Francisco
16397,55,19,19,9,8,22,2,5,19,7,3606,528,538,2201,75,1,San Francisco
11523,81,26,27,14,14,31,2,9,27,12,933,262,264,2201,75,1,San Francisco
10466,62,20,19,10,13,28,1,6,19,8,290,258,260,2201,75,1,San Francisco
12207,71,22,22,12,15,32,2,6,22,9,1319,258,260,2201,75,1,San Francisco
12202,101,33,34,16,18,38,4,11,33,15,1315,260,262,2201,75,1,San Francisco
12208,73,23,22,12,16,31,2,7,23,10,1320,258,260,2201,75,1,San Francisco
12203,101,33,34,16,18,38,4,11,33,15,1316,260,262,2201,75,1,San Francisco
12209,115,36,35,19,25,52,2,10,36,15,1321,258,260,2201,75,1,San Francisco
11524,121,38,37,20,26,53,3,11,38,16,934,258,260,2201,75,1,San Francisco
10524,72,23,22,12,15,32,2,6,23,9,327,258,260,2201,75,1,San Francisco
11847,137,44,47,22,24,52,6,14,44,21,1103,260,262,2201,75,1,San Francisco
13906,118,38,40,19,21,45,5,12,38,18,2255,260,262,2201,75,1,San Francisco
11200,145,52,50,23,20,53,7,14,51,20,742,528,538,2201,75,1,San Francisco
17286,108,39,37,17,15,40,5,10,38,15,4095,528,538,2201,75,1,San Francisco
11522,110,36,38,17,19,40,5,12,36,17,932,260,262,2201,75,1,San Francisco
11006,92,30,31,15,16,34,4,10,30,14,621,260,262,2201,75,1,San Francisco
16263,83,22,27,14,20,39,3,9,22,10,3518,255,257,2201,75,1,San Francisco
10523,132,41,48,22,21,54,6,10,41,21,326,254,256,2201,75,1,San Francisco
12201,123,43,43,20,17,44,6,12,44,17,1314,528,538,2201,75,1,San Francisco
11901,108,39,37,17,15,40,5,10,38,15,1132,528,538,2201,75,1,San Francisco
12210,134,45,44,25,20,55,4,11,45,19,1322,257,259,2201,75,1,San Francisco
10526,105,35,35,19,16,44,3,8,35,15,329,257,259,2201,75,1,San Francisco
10525,80,23,25,15,17,36,2,7,23,12,328,256,258,2201,75,1,San Francisco
16328,81,24,25,15,17,34,2,8,24,13,3562,256,258,2201,75,1,San Francisco
11907,103,34,34,19,16,43,3,8,34,15,1135,257,259,2201,75,1,San Francisco
11908,94,32,31,17,14,40,3,7,31,13,1136,257,259,2201,75,1,San Francisco
10472,33,10,10,6,7,14,1,3,10,5,295,256,258,2201,75,1,San Francisco
16332,80,23,25,15,17,36,2,7,23,12,3565,256,258,2201,75,1,San Francisco
12205,86,23,27,15,21,39,3,10,23,11,1318,255,257,2201,75,1,San Francisco
11062,64,20,23,11,10,26,3,5,20,10,645,254,256,2201,75,1,San Francisco
12204,84,27,29,15,13,29,3,8,27,17,1317,530,540,2201,75,1,San Francisco
11005,81,25,29,14,13,33,4,6,25,13,620,254,256,2201,75,1,San Francisco
11902,65,21,22,12,10,23,2,6,21,13,1133,530,540,2201,75,1,San Francisco
10469,74,19,24,13,18,35,3,8,19,9,293,255,257,2201,75,1,San Francisco
10470,89,23,30,15,21,42,3,10,23,11,294,255,257,2201,75,1,San Francisco
11903,61,19,22,10,10,24,3,5,19,10,1134,254,256,2201,75,1,San Francisco
10467,50,16,17,9,8,17,2,5,16,10,291,530,540,2201,75,1,San Francisco
10474,100,34,33,18,15,42,3,8,33,14,297,257,259,2201,75,1,San Francisco
11527,96,31,32,18,15,39,3,8,32,14,936,257,259,2201,75,1,San Francisco
16268,87,25,28,16,18,39,2,8,25,13,3521,256,258,2201,75,1,San Francisco
10473,59,17,19,11,12,27,1,5,17,9,296,256,258,2201,75,1,San Francisco
16270,43,13,15,7,8,19,2,4,13,5,3523,251,253,2201,75,1,San Francisco
10529,74,22,27,12,13,34,3,7,22,8,332,251,253,2201,75,1,San Francisco
16329,75,20,24,13,18,34,3,9,20,9,3563,255,257,2201,75,1,San Francisco
11525,111,29,36,19,27,51,4,13,29,14,935,255,257,2201,75,1,San Francisco
10468,112,35,40,19,18,45,5,9,35,18,292,254,256,2201,75,1,San Francisco
13908,153,48,55,26,24,61,7,12,48,25,2256,254,256,2201,75,1,San Francisco
16331,78,25,25,13,15,28,4,7,25,14,3564,249,251,2201,75,1,San Francisco
11063,88,28,28,15,17,32,4,8,28,16,646,249,251,2201,75,1,San Francisco
10769,34,23,11,0,0,1,0,0,23,10,464,632,649,2201,75,1,San Francisco
15142,119,36,43,19,21,54,5,11,36,13,2904,251,253,2201,75,1,San Francisco
15508,67,20,24,11,12,31,3,6,20,7,3124,251,253,2201,75,1,San Francisco
10761,51,12,15,11,13,25,2,5,12,7,456,252,254,2201,75,1,San Francisco
16088,94,22,29,20,23,45,4,10,22,13,3423,252,254,2201,75,1,San Francisco
16925,92,27,34,15,16,44,3,8,27,10,3904,251,253,2201,75,1,San Francisco
16607,118,39,43,19,17,37,4,10,40,27,3717,253,255,2201,75,1,San Francisco
15143,112,26,35,24,27,55,5,11,26,15,2905,252,254,2201,75,1,San Francisco
17143,134,45,48,22,19,42,4,12,45,31,4025,253,255,2201,75,1,San Francisco
10528,64,15,20,13,16,31,3,6,15,9,331,252,254,2201,75,1,San Francisco
14667,53,12,17,11,13,27,2,5,12,7,2666,252,254,2201,75,1,San Francisco
11008,151,48,50,25,28,54,7,14,48,28,622,249,251,2201,75,1,San Francisco
14893,117,37,38,20,22,43,5,11,37,21,2782,249,251,2201,75,1,San Francisco
10705,50,12,16,10,12,24,2,5,12,7,425,252,254,2201,75,1,San Francisco
16924,88,28,29,16,15,32,3,7,28,18,3903,250,252,2201,75,1,San Francisco
15026,76,24,25,13,14,28,3,7,24,14,2842,249,251,2201,75,1,San Francisco
13187,151,48,50,27,26,56,5,12,48,30,1882,250,252,2201,75,1,San Francisco
15145,94,31,35,15,13,29,3,8,32,22,2906,253,255,2201,75,1,San Francisco
17147,157,52,58,25,22,49,5,14,53,36,4029,253,255,2201,75,1,San Francisco
