MAZ,households,HHSize1,HHSize2,HHSize3,HHSize4p,HHType1,HHType2,HHType3,HHType4,HHType5,maz,taz_seq,TAZ,PUMA,COUNTYFP,mtc_county_id,county_name
14752,211,86,79,22,24,37,5,10,86,73,2703,372,379,2201,75,1,San Francisco
14135,119,48,41,15,15,27,3,17,48,24,2368,370,377,2201,75,1,San Francisco
13193,81,33,28,10,10,19,2,11,32,17,1884,370,377,2201,75,1,San Francisco
14139,71,31,26,7,7,11,2,2,32,24,2371,512,522,2201,75,1,San Francisco
10141,104,45,38,11,10,16,4,4,45,35,73,512,522,2201,75,1,San Francisco
13005,160,71,58,16,15,25,5,6,70,54,1782,512,522,2201,75,1,San Francisco
10142,153,66,56,16,15,24,5,5,68,51,74,512,522,2201,75,1,San Francisco
14026,152,66,56,16,14,24,5,5,67,51,2307,512,522,2201,75,1,San Francisco
14141,215,94,79,22,20,34,7,7,95,72,2372,512,522,2201,75,1,San Francisco
15387,31,14,11,3,3,5,1,1,14,10,3049,512,522,2201,75,1,San Francisco
14205,0,0,0,0,0,0,0,0,0,0,2406,512,522,2201,75,1,San Francisco
11773,149,70,48,15,16,24,3,7,69,46,1064,373,380,2201,75,1,San Francisco
14202,110,45,41,11,13,19,3,5,45,38,2403,372,379,2201,75,1,San Francisco
14760,95,44,31,10,10,15,2,4,45,29,2709,373,380,2201,75,1,San Francisco
14759,117,46,37,15,19,22,5,23,46,21,2708,371,378,2201,75,1,San Francisco
12527,82,32,26,11,13,15,4,16,32,15,1499,371,378,2201,75,1,San Francisco
13574,112,44,35,15,18,21,5,22,44,20,2073,371,378,2201,75,1,San Francisco
14204,98,46,32,10,10,16,2,5,45,30,2405,373,380,2201,75,1,San Francisco
14024,124,49,39,16,20,23,5,25,49,22,2306,371,378,2201,75,1,San Francisco
14138,87,34,28,11,14,16,4,17,34,16,2370,371,378,2201,75,1,San Francisco
16871,123,48,39,16,20,23,5,24,49,22,3871,371,378,2201,75,1,San Francisco
14027,148,65,54,15,14,23,5,5,65,50,2308,512,522,2201,75,1,San Francisco
15172,130,53,43,17,17,20,3,6,54,47,2927,510,520,2201,75,1,San Francisco
17241,129,52,43,17,17,20,3,6,53,47,4076,510,520,2201,75,1,San Francisco
12530,194,79,65,25,25,30,5,9,79,71,1501,510,520,2201,75,1,San Francisco
16873,72,30,24,9,9,11,2,3,30,26,3873,510,520,2201,75,1,San Francisco
17242,106,43,35,14,14,16,3,5,43,39,4077,510,520,2201,75,1,San Francisco
15754,103,43,34,13,13,16,3,5,41,38,3259,510,520,2201,75,1,San Francisco
15753,119,49,40,15,15,18,3,6,49,43,3258,510,520,2201,75,1,San Francisco
15171,122,49,41,16,16,19,3,6,50,44,2926,510,520,2201,75,1,San Francisco
14928,428,245,117,28,38,86,10,48,245,39,2793,505,515,2201,75,1,San Francisco
16872,181,103,50,12,16,36,4,20,105,16,3872,507,517,2201,75,1,San Francisco
14927,91,43,26,10,12,14,3,14,43,17,2792,505,515,2201,75,1,San Francisco
14761,303,144,86,34,39,45,9,47,145,57,2710,504,514,2201,75,1,San Francisco
10681,124,71,34,8,11,25,3,14,71,11,409,507,517,2201,75,1,San Francisco
15751,193,99,52,20,22,38,8,42,98,7,3256,505,515,2201,75,1,San Francisco
10854,11,6,3,1,1,2,0,2,7,0,511,505,515,2201,75,1,San Francisco
15750,293,140,84,32,37,44,9,45,140,55,3255,504,514,2201,75,1,San Francisco
13922,82,40,23,9,10,12,2,13,39,16,2264,504,514,2201,75,1,San Francisco
15572,133,63,41,14,15,16,3,12,63,39,3152,509,519,2201,75,1,San Francisco
15526,51,24,16,5,6,6,1,4,25,15,3134,509,519,2201,75,1,San Francisco
15900,195,87,55,25,28,35,8,33,87,32,3325,508,518,2201,75,1,San Francisco
12229,97,46,30,10,11,12,2,8,47,28,1336,509,519,2201,75,1,San Francisco
10793,291,137,90,31,33,36,7,25,138,85,479,509,519,2201,75,1,San Francisco
12227,223,100,62,28,33,40,9,37,100,37,1335,508,518,2201,75,1,San Francisco
14860,156,84,53,12,7,18,3,4,84,47,2761,283,285,2201,75,1,San Francisco
12233,90,48,31,7,4,10,2,2,49,27,1339,283,285,2201,75,1,San Francisco
14645,63,36,17,4,6,13,1,7,36,6,2649,507,517,2201,75,1,San Francisco
15697,104,59,29,7,9,21,2,12,60,9,3226,507,517,2201,75,1,San Francisco
15168,187,95,51,20,21,37,8,41,94,7,2923,505,515,2201,75,1,San Francisco
16766,108,56,29,11,12,21,4,24,55,4,3822,505,515,2201,75,1,San Francisco
16763,135,64,39,15,17,20,4,21,64,26,3820,504,514,2201,75,1,San Francisco
16765,93,47,25,10,11,18,4,20,48,3,3821,505,515,2201,75,1,San Francisco
16055,82,37,23,10,12,15,3,14,36,14,3409,508,518,2201,75,1,San Francisco
15571,229,122,78,18,11,26,5,6,123,69,3151,283,285,2201,75,1,San Francisco
15170,0,0,0,0,0,0,0,0,0,0,2925,506,516,2201,75,1,San Francisco
16637,44,24,15,3,2,5,1,1,24,13,3739,283,285,2201,75,1,San Francisco
15577,109,66,32,6,5,17,2,4,66,20,3157,290,292,2201,75,1,San Francisco
14861,35,21,10,2,2,5,1,1,21,7,2762,290,292,2201,75,1,San Francisco
15336,132,90,29,7,6,12,2,3,90,25,3017,291,293,2201,75,1,San Francisco
15553,179,108,53,10,8,28,3,6,108,34,3145,290,292,2201,75,1,San Francisco
17240,195,68,56,32,39,50,10,55,69,11,4075,506,516,2201,75,1,San Francisco
16056,143,98,31,8,6,13,2,4,97,27,3410,291,293,2201,75,1,San Francisco
17239,165,58,47,27,33,43,9,47,57,9,4074,506,516,2201,75,1,San Francisco
15335,51,35,11,3,2,4,1,1,35,10,3016,291,293,2201,75,1,San Francisco
15575,99,68,22,5,4,9,2,2,67,19,3155,291,293,2201,75,1,San Francisco
14857,21,14,5,1,1,2,0,1,14,4,2758,291,293,2201,75,1,San Francisco
16579,46,27,15,3,1,8,1,2,27,8,3700,503,513,2201,75,1,San Francisco
15871,278,168,88,17,5,47,5,10,168,48,3307,503,513,2201,75,1,San Francisco
15574,339,204,108,21,6,58,6,13,203,59,3154,503,513,2201,75,1,San Francisco
12226,150,79,43,17,11,39,3,5,78,25,1334,466,476,2201,75,1,San Francisco
16382,148,77,43,17,11,38,3,5,77,25,3595,466,476,2201,75,1,San Francisco
16531,78,35,27,6,10,29,1,3,35,10,3670,465,475,2201,75,1,San Francisco
17118,94,42,33,7,12,35,1,3,43,12,4003,465,475,2201,75,1,San Francisco
10200,90,47,26,10,7,23,2,3,47,15,108,466,476,2201,75,1,San Francisco
17117,46,25,13,5,3,12,1,1,24,8,4002,466,476,2201,75,1,San Francisco
16015,57,26,20,4,7,21,1,2,25,8,3391,465,475,2201,75,1,San Francisco
17060,44,20,16,3,5,16,1,2,19,6,3962,465,475,2201,75,1,San Francisco
14852,57,32,16,5,4,17,0,1,31,8,2755,433,442,2201,75,1,San Francisco
12225,72,18,23,14,17,44,1,3,18,6,1333,432,441,2201,75,1,San Francisco
17116,0,0,0,0,0,0,0,0,0,0,4001,465,475,2201,75,1,San Francisco
16535,68,37,20,6,5,20,0,1,38,9,3672,433,442,2201,75,1,San Francisco
17121,54,22,20,6,6,21,2,2,21,8,4005,435,444,2201,75,1,San Francisco
16629,28,12,10,3,3,11,1,1,11,4,3734,435,444,2201,75,1,San Francisco
16738,144,74,42,17,11,37,3,4,76,24,3800,466,476,2201,75,1,San Francisco
11967,145,44,55,27,19,44,5,8,44,44,1179,498,508,2201,75,1,San Francisco
17081,95,50,27,11,7,25,2,3,49,16,3981,466,476,2201,75,1,San Francisco
12599,45,20,16,3,6,17,1,2,19,6,1542,465,475,2201,75,1,San Francisco
16987,100,52,29,12,7,26,2,3,52,17,3931,466,476,2201,75,1,San Francisco
11014,0,0,0,0,0,0,0,0,0,0,625,500,510,2201,75,1,San Francisco
11013,0,0,0,0,0,0,0,0,0,0,624,466,476,2201,75,1,San Francisco
17123,127,70,37,11,9,37,1,2,70,17,4007,433,442,2201,75,1,San Francisco
16986,0,0,0,0,0,0,0,0,0,0,3930,464,474,2201,75,1,San Francisco
16238,108,43,40,13,12,42,3,5,43,15,3502,435,444,2201,75,1,San Francisco
12171,43,17,16,5,5,17,1,2,17,6,1297,435,444,2201,75,1,San Francisco
12172,92,36,34,11,11,36,3,4,36,13,1298,435,444,2201,75,1,San Francisco
17122,35,14,13,4,4,13,1,2,14,5,4006,435,444,2201,75,1,San Francisco
16016,151,83,44,13,11,44,1,2,84,20,3392,433,442,2201,75,1,San Francisco
12173,125,50,40,21,14,35,5,9,49,27,1299,464,474,2201,75,1,San Francisco
17061,51,28,15,4,4,15,0,1,28,7,3963,433,442,2201,75,1,San Francisco
13637,72,28,27,9,8,28,2,3,29,10,2101,435,444,2201,75,1,San Francisco
17124,76,30,28,9,9,30,2,3,30,11,4008,435,444,2201,75,1,San Francisco
10790,44,10,16,7,11,26,2,2,10,4,477,434,443,2201,75,1,San Francisco
12170,28,7,10,4,7,17,1,1,7,2,1296,434,443,2201,75,1,San Francisco
17311,44,10,16,7,11,26,2,2,10,4,4112,434,443,2201,75,1,San Francisco
13636,40,9,15,6,10,25,1,2,9,3,2100,434,443,2201,75,1,San Francisco
16235,28,7,10,4,7,17,1,1,7,2,3500,434,443,2201,75,1,San Francisco
16236,24,6,8,4,6,14,1,1,6,2,3501,434,443,2201,75,1,San Francisco
16534,60,14,22,9,15,36,2,3,14,5,3671,434,443,2201,75,1,San Francisco
11678,135,51,54,17,13,35,3,8,51,38,1017,463,473,2201,75,1,San Francisco
14197,44,19,15,5,5,13,1,2,19,9,2399,500,510,2201,75,1,San Francisco
17127,72,27,29,9,7,19,2,4,27,20,4011,463,473,2201,75,1,San Francisco
12600,118,44,48,15,11,30,3,7,45,33,1543,463,473,2201,75,1,San Francisco
10594,82,31,33,10,8,21,2,5,31,23,366,463,473,2201,75,1,San Francisco
11081,76,29,30,10,7,20,2,5,28,21,657,463,473,2201,75,1,San Francisco
14749,0,0,0,0,0,0,0,0,0,0,2702,500,510,2201,75,1,San Francisco
12518,85,32,34,11,8,22,2,5,32,24,1493,463,473,2201,75,1,San Francisco
14794,140,60,48,16,16,42,2,6,61,29,2721,500,510,2201,75,1,San Francisco
14198,84,32,25,10,17,12,3,16,32,21,2400,468,478,2201,75,1,San Francisco
14534,123,46,36,15,26,18,4,24,47,30,2590,468,478,2201,75,1,San Francisco
10697,78,32,27,11,8,18,1,4,33,22,417,461,471,2201,75,1,San Francisco
17126,93,36,30,16,11,26,4,6,37,20,4010,464,474,2201,75,1,San Francisco
14532,66,27,21,11,7,18,3,5,26,14,2588,464,474,2201,75,1,San Francisco
11080,79,32,25,13,9,22,3,5,32,17,656,464,474,2201,75,1,San Francisco
10074,104,42,36,15,11,24,2,6,43,29,38,461,471,2201,75,1,San Francisco
14533,71,29,25,10,7,17,1,4,29,20,2589,461,471,2201,75,1,San Francisco
10839,0,0,0,0,0,0,0,0,0,0,501,370,377,2201,75,1,San Francisco
11011,0,0,0,0,0,0,0,0,0,0,623,370,377,2201,75,1,San Francisco
14796,45,18,13,5,9,7,2,9,16,11,2723,468,478,2201,75,1,San Francisco
10876,41,15,12,5,9,6,1,8,16,10,527,468,478,2201,75,1,San Francisco
13704,168,67,58,21,22,39,5,24,65,35,2139,370,377,2201,75,1,San Francisco
11067,138,54,48,18,18,32,4,19,55,28,649,370,377,2201,75,1,San Francisco
10078,0,0,0,0,0,0,0,0,0,0,42,468,478,2201,75,1,San Francisco
12516,0,0,0,0,0,0,0,0,0,0,1491,468,478,2201,75,1,San Francisco
16944,23,10,8,3,2,5,0,1,10,7,3908,461,471,2201,75,1,San Francisco
10075,98,40,34,14,10,23,2,6,39,28,39,461,471,2201,75,1,San Francisco
10698,93,38,32,13,10,22,2,5,38,26,418,461,471,2201,75,1,San Francisco
10076,7,3,2,1,1,2,0,0,3,2,40,461,471,2201,75,1,San Francisco
14536,81,33,30,9,9,23,2,3,32,21,2592,462,472,2201,75,1,San Francisco
14542,89,36,33,10,10,25,2,3,36,23,2596,462,472,2201,75,1,San Francisco
11015,33,13,12,4,4,9,1,1,14,8,626,462,472,2201,75,1,San Francisco
16950,96,39,36,10,11,27,2,4,39,24,3914,462,472,2201,75,1,San Francisco
10147,410,65,103,105,137,164,16,29,65,136,77,571,584,2201,75,1,San Francisco
14803,99,43,29,11,16,26,4,19,43,7,2730,369,376,2201,75,1,San Francisco
16870,0,0,0,0,0,0,0,0,0,0,3870,369,376,2201,75,1,San Francisco
14591,191,124,48,13,6,29,2,12,124,24,2614,469,479,2201,75,1,San Francisco
11086,0,0,0,0,0,0,0,0,0,0,661,469,479,2201,75,1,San Francisco
10532,287,188,72,19,8,43,2,18,187,37,334,469,479,2201,75,1,San Francisco
14023,93,40,27,11,15,25,3,18,40,7,2305,369,376,2201,75,1,San Francisco
14926,145,62,55,18,10,29,5,11,62,38,2791,502,512,2201,75,1,San Francisco
14545,31,20,8,2,1,5,0,2,20,4,2599,469,479,2201,75,1,San Francisco
11090,230,149,58,16,7,34,2,14,151,29,663,469,479,2201,75,1,San Francisco
10597,24,11,8,3,2,6,0,1,10,7,369,461,471,2201,75,1,San Francisco
16952,101,40,38,11,12,29,2,4,40,26,3916,462,472,2201,75,1,San Francisco
14592,0,0,0,0,0,0,0,0,0,0,2615,462,472,2201,75,1,San Francisco
14590,59,24,22,6,7,17,1,2,24,15,2613,462,472,2201,75,1,San Francisco
16954,131,61,48,14,8,38,2,3,61,27,3918,458,468,2201,75,1,San Francisco
10598,51,24,19,5,3,15,1,1,23,11,370,458,468,2201,75,1,San Francisco
14543,49,23,18,5,3,14,1,1,23,10,2597,458,468,2201,75,1,San Francisco
14203,684,291,261,83,49,136,26,54,291,177,2404,502,512,2201,75,1,San Francisco
10853,192,82,73,23,14,38,7,15,82,50,510,502,512,2201,75,1,San Francisco
15898,0,0,0,0,0,0,0,0,0,0,3324,502,512,2201,75,1,San Francisco
14137,197,84,75,24,14,39,7,16,84,51,2369,502,512,2201,75,1,San Francisco
10840,0,0,0,0,0,0,0,0,0,0,502,469,479,2201,75,1,San Francisco
11500,0,0,0,0,0,0,0,0,0,0,919,470,480,2201,75,1,San Francisco
12546,127,60,46,13,8,37,2,3,59,26,1514,458,468,2201,75,1,San Francisco
11157,94,44,34,10,6,27,1,2,44,20,709,458,468,2201,75,1,San Francisco
14474,91,59,23,6,3,14,1,6,58,12,2558,469,479,2201,75,1,San Francisco
14544,130,67,44,11,8,30,2,7,65,26,2598,459,469,2201,75,1,San Francisco
11068,115,79,27,4,5,21,2,3,80,9,650,470,480,2201,75,1,San Francisco
15969,88,45,30,7,6,20,1,4,46,17,3369,459,469,2201,75,1,San Francisco
15968,75,38,26,6,5,17,1,4,38,15,3368,459,469,2201,75,1,San Francisco
12545,139,70,48,12,9,32,2,7,70,28,1513,459,469,2201,75,1,San Francisco
10994,99,51,34,8,6,23,1,5,50,20,612,459,469,2201,75,1,San Francisco
11499,115,59,39,10,7,27,1,6,58,23,918,459,469,2201,75,1,San Francisco
12577,415,198,133,46,38,108,14,42,197,54,1536,501,511,2201,75,1,San Francisco
15169,455,217,146,51,41,119,15,46,216,59,2924,501,511,2201,75,1,San Francisco
17359,197,94,63,22,18,51,6,20,95,25,4128,501,511,2201,75,1,San Francisco
15904,28,19,7,1,1,5,1,1,19,2,3328,470,480,2201,75,1,San Francisco
10995,111,57,38,9,7,26,1,6,56,22,613,459,469,2201,75,1,San Francisco
12548,186,127,44,10,5,25,2,5,127,27,1516,460,470,2201,75,1,San Francisco
12547,68,46,16,4,2,9,1,2,46,10,1515,460,470,2201,75,1,San Francisco
10499,216,149,51,11,5,29,2,6,148,31,312,460,470,2201,75,1,San Francisco
15905,403,278,95,14,16,73,8,10,279,33,3329,470,480,2201,75,1,San Francisco
15851,507,350,119,18,20,92,10,13,351,41,3294,470,480,2201,75,1,San Francisco
12549,292,201,69,15,7,39,2,8,201,42,1517,460,470,2201,75,1,San Francisco
11501,259,178,61,14,6,34,2,7,179,37,920,460,470,2201,75,1,San Francisco
12004,200,138,47,10,5,27,2,5,137,29,1203,460,470,2201,75,1,San Francisco
14856,54,33,17,3,1,9,1,2,33,9,2757,503,513,2201,75,1,San Francisco
16193,1,1,0,0,0,0,0,0,1,0,3474,503,513,2201,75,1,San Francisco
15752,210,126,67,13,4,36,3,8,127,36,3257,503,513,2201,75,1,San Francisco
17308,108,65,34,7,2,18,2,4,65,19,4109,503,513,2201,75,1,San Francisco
14186,103,62,33,6,2,17,2,4,62,18,2393,503,513,2201,75,1,San Francisco
16577,112,67,36,7,2,19,2,4,68,19,3699,503,513,2201,75,1,San Francisco
16576,80,49,25,5,1,14,1,3,48,14,3698,503,513,2201,75,1,San Francisco
12230,122,74,39,7,2,21,2,5,73,21,1337,503,513,2201,75,1,San Francisco
13455,90,60,25,4,1,17,1,3,60,9,2017,457,467,2201,75,1,San Francisco
16633,108,65,34,7,2,18,2,4,65,19,3737,503,513,2201,75,1,San Francisco
12491,92,61,26,4,1,17,1,3,61,10,1478,457,467,2201,75,1,San Francisco
17255,241,161,67,9,4,45,3,7,161,25,4081,457,467,2201,75,1,San Francisco
17307,295,199,77,12,7,36,3,4,198,54,4108,456,466,2201,75,1,San Francisco
17357,168,113,44,7,4,21,1,2,113,31,4126,456,466,2201,75,1,San Francisco
12428,271,182,71,11,7,33,2,4,183,49,1444,456,466,2201,75,1,San Francisco
17310,194,129,54,8,3,36,2,6,130,20,4111,457,467,2201,75,1,San Francisco
12430,0,0,0,0,0,0,0,0,0,0,1445,457,467,2201,75,1,San Francisco
17358,39,26,10,2,1,5,0,1,26,7,4127,456,466,2201,75,1,San Francisco
12489,265,178,69,11,7,32,2,4,179,48,1477,456,466,2201,75,1,San Francisco
10951,0,0,0,0,0,0,0,0,0,0,584,456,466,2201,75,1,San Francisco
15338,181,109,54,10,8,28,3,6,110,34,3019,290,292,2201,75,1,San Francisco
16586,125,76,37,7,5,19,2,4,77,23,3701,290,292,2201,75,1,San Francisco
12107,0,0,0,0,0,0,0,0,0,0,1255,290,292,2201,75,1,San Francisco
15337,0,0,0,0,0,0,0,0,0,0,3018,291,293,2201,75,1,San Francisco
16057,0,0,0,0,0,0,0,0,0,0,3411,291,293,2201,75,1,San Francisco
14858,72,44,23,4,1,12,1,3,44,12,2759,503,513,2201,75,1,San Francisco
