taz,PUMA
200654,01500
200656,01500
200657,01500
200658,01500
200659,01500
200660,01500
200661,01500
200662,01500
200663,01500
200664,01500
200665,01500
200666,01500
200667,01500
200668,01500
200669,01500
200670,01500
200671,01500
200672,01500
200673,01500
200675,01500
200676,01500
200677,01500
200678,01500
200679,01500
200680,01500
200681,01500
200682,01500
200683,01500
200684,01500
200685,01500
200686,01500
200687,01500
200688,01500
200689,01500
200690,01500
200692,01500
200693,01500
200694,01500
200695,01500
200696,01500
200697,01500
200698,01500
200699,01500
200700,01500
200702,01500
200703,01500
200705,01500
200706,01500
200707,01500
200708,01500
200709,01500
200710,01500
200711,01500
200712,01500
200713,01500
200714,01500
200715,01500
200716,01500
200718,01500
200720,01500
200721,01500
200722,01500
200723,01500
200724,01500
200725,01500
200726,01500
200727,01500
200730,01500
200731,01500
200732,01500
200733,01500
200734,01500
200735,01500
200736,01500
200737,01500
200738,01500
200739,01500
200740,01500
200741,01500
200743,01500
200744,01500
200745,01500
200747,01500
200748,01500
200750,01500
200751,01500
200752,01500
200753,01500
200754,01500
200755,01500
200756,01500
200757,01500
200758,01500
200759,01500
200760,01500
200762,01500
200763,01500
200764,01500
200765,01500
200766,01500
200767,01500
200768,01500
200769,01500
200770,01500
200771,01500
200773,01500
200774,01500
200775,01500
200776,01500
200777,01500
200778,01500
200779,01500
200780,01500
200781,01500
200782,01500
200783,01500
200784,01500
200785,01500
200786,01500
200788,01500
200790,01500
200791,01500
200792,01500
200793,01500
200794,01500
200796,01500
200797,01500
200798,01500
200799,01500
200800,01500
200801,01500
200802,01500
200803,01500
200804,01500
200805,01500
200806,01500
200807,01500
200808,01500
200809,01500
200810,01500
200811,01500
200812,01500
200813,01500
200814,01500
200815,01500
200816,01500
200817,01500
200818,01500
200819,01500
200821,01500
200822,01500
200823,01500
200824,01500
200825,01500
200827,01500
200829,01500
200830,01500
200831,01500
200832,01500
200833,01500
200834,01500
200835,01500
200836,01500
200837,01500
200838,01500
200839,01500
200840,01500
200841,01500
200842,01500
200843,01500
200844,01500
200845,01500
200846,01500
200847,01500
200848,01500
200849,01500
200850,01500
200851,01500
200852,01500
200853,01500
200854,01500
200855,01500
200856,01500
200857,01500
200858,01500
200859,01500
200860,01500
200861,01500
200862,01500
200863,01500
200864,01500
200865,01500
200866,01500
200867,01500
200868,01500
200869,01500
200870,01500
200871,01500
200872,01500
200873,01500
200874,01500
200875,01500
200876,01500
200877,01500
200878,01500
200879,01500
200881,01500
200883,01500
200884,01500
200885,01500
200886,01500
200887,01500
200888,01500
200889,01500
200890,01500
200893,01500
200894,01500
200895,01500
200896,01500
200897,01500
200898,01500
200899,01500
200900,01500
200901,01500
200902,01500
200903,01500
200904,01500
200905,01500
200906,01500
200907,01500
200908,01500
200909,01500
200910,01500
200911,01500
200912,01500
200913,01500
200914,01500
200915,01500
200916,01500
200917,01500
200919,01500
200920,01500
200921,01500
200922,01500
200925,01500
200926,01500
200927,01500
200928,01500
200929,01500
200930,01500
200932,01500
200933,01500
200934,01500
200935,01500
200936,01500
200938,01500
200939,01500
200940,01500
200941,01500
200942,01500
200943,01500
200944,01500
200945,01500
200946,01500
200947,01500
200948,01500
200949,01500
200951,01500
200953,01500
200954,01500
200955,01500
200956,01500
200957,01500
200958,01500
200959,01500
200960,01500
200961,01500
200964,01500
200966,01500
200967,01500
200968,01500
200969,01500
200970,01500
200971,01500
200972,01500
200973,01500
200974,01500
200975,01500
200976,01500
200977,01500
200978,01500
200979,01500
200980,01500
200981,01500
200982,01500
200983,01500
200984,01500
200985,01500
200986,01500
200987,01500
200989,01500
200990,01500
200991,01500
200992,01500
200993,01500
200994,01500
200995,01500
200996,01500
200997,01500
200998,01500
200999,01500
201000,01500
201002,01500
201004,01500
201007,01500
201008,01500
201009,01500
201010,01500
201011,01500
201012,01500
201013,01500
201014,01500
201015,01500
201017,01500
201018,01500
201019,01500
201020,01500
201021,01500
201022,01500
201023,01500
201024,01500
201025,01500
201026,01500
201027,01500
201028,01500
201030,01500
201031,01500
201032,01500
201033,01500
201034,01500
201035,01500
201036,01500
201037,01500
201038,01500
201039,01500
201040,01500
201041,01500
201042,01500
201043,01500
201044,01500
201046,01500
201047,01500
201048,01500
201049,01500
201050,01500
201051,01500
201052,01500
201053,01500
201054,01500
201055,01500
201056,01500
201057,01500
201058,01500
201059,01500
201060,01500
201061,01500
201062,01500
201063,01500
201064,01500
201065,01500
201066,01500
201068,01500
201069,01500
201070,01500
201071,01500
201072,01500
201073,01500
201074,01500
201075,01500
201076,01500
201077,01500
201078,01500
201079,01500
201080,01500
201081,01500
201082,01500
201083,01500
201084,01500
201085,01500
201086,01500
201087,01500
201088,01500
201089,01500
201090,01500
201091,01500
201092,01500
201093,01500
300001,01500
300002,01500
300003,01500
300004,01500
300005,01500
300006,01500
300007,01500
300008,01500
300009,01500
300010,01500
300011,01500
300012,01500
300013,01500
300014,01500
300015,01500
300016,01500
300017,01500
300018,01500
300019,01500
300020,01500
300021,01500
300022,01500
300023,01500
300024,01500
300025,01500
300026,01500
300027,01500
300028,01500
300029,01500
300030,01500
300031,01500
300032,01500
300033,01500
300034,01500
300035,01500
300036,01500
300037,01500
300038,01500
300039,01500
300040,01500
300041,01500
300042,01500
300043,01500
300044,01500
300046,01500
300047,01500
300048,01500
300049,01500
300050,01500
300051,01500
300052,01500
300053,01500
300054,01500
300055,01500
300056,01500
300057,01500
300058,01500
300059,01500
300060,01500
300061,01500
300062,01500
300063,01500
300064,01500
300065,01500
300066,01500
300067,01500
300068,01500
300069,01500
300070,01500
300071,01500
300072,01500
300073,01500
300074,01500
300075,01500
300076,01500
300077,01500
300078,01500
300079,01500
300080,01500
300081,01500
300082,01500
300083,01500
300084,01500
300085,01500
300086,01500
300087,01500
300088,01500
300089,01500
300090,01500
300092,01500
300093,01500
300094,01500
300095,01500
300096,01500
300097,01500
300098,01500
300099,01500
300100,01500
300101,01500
300102,01500
300103,01500
300104,01500
300105,01500
300106,01500
300107,01500
300108,01500
300109,01500
300110,01500
300111,01500
300112,01500
300113,01500
300114,01500
300115,01500
300116,01500
300118,01500
300119,01500
300120,01500
300121,01500
300122,01500
300123,01500
300124,01500
300125,01500
300126,01500
300127,01500
300128,01500
300129,01500
300130,01500
300131,01500
300132,01500
300133,01500
300134,01500
300135,01500
300136,01500
300137,01500
300138,01500
300139,01500
300140,01500
300141,01500
300142,01500
300143,01500
300144,01500
300145,01500
300146,01500
300147,01500
300148,01500
300149,01500
300150,01500
300151,01500
300152,01500
300153,01500
300154,01500
300155,01500
300156,01500
300157,01500
300158,01500
300159,01500
300160,01500
300161,01500
300162,01500
300163,01500
300164,01500
300165,01500
300166,01500
300167,01500
300168,01500
300169,01500
300170,01500
300171,01500
300172,01500
300173,01500
300174,01500
300175,01500
300176,01500
300177,01500
300178,01500
300179,01500
300180,01500
300181,01500
300182,01500
300183,01500
300184,01500
300185,01500
300186,01500
300187,01500
300188,01500
300189,01500
300190,01500
300191,01500
300192,01500
300193,01500
300194,01500
300195,01500
300196,01500
300197,01500
300198,01500
300199,01500
300200,01500
300201,01500
300202,01500
300203,01500
300204,01500
300205,01500
300206,01500
300207,01500
300208,01500
300209,01500
300210,01500
300211,01500
300212,01500
300213,01500
300214,01500
300215,01500
300216,01500
300217,01500
300218,01500
300219,01500
300220,01500
300221,01500
300222,01500
300223,01500
300224,01500
300225,01500
300226,01500
300227,01500
300228,01500
300229,01500
300230,01500
300231,01500
300232,01500
300233,01500
300234,01500
300235,01500
300236,01500
300237,01500
300238,01500
300239,01500
300240,01500
300241,01500
300242,01500
300243,01500
300244,01500
300245,01500
300246,01500
300247,01500
300248,01500
300249,01500
300250,01500
300251,01500
300252,01500
300253,01500
300254,01500
300255,01500
300256,01500
300257,01500
300258,01500
300259,01500
300260,01500
300261,01500
300262,01500
300263,01500
300264,01500
300265,01500
300266,01500
300267,01500
300268,01500
300269,01500
300270,01500
300271,01500
300272,01500
300273,01500
300274,01500
300275,01500
300276,01500
300277,01500
300279,01500
300280,01500
300281,01500
300282,01500
300283,01500
300284,01500
300286,01500
300287,01500
300288,01500
300289,01500
300290,01500
300291,01500
300292,01500
300293,01500
300295,01500
300296,01500
300297,01500
300298,01500
300299,01500
300300,01500
300301,01500
300302,01500
300303,01500
300304,01500
300305,01500
300306,01500
300307,01500
300308,01500
300309,01500
300310,01500
300311,01500
300312,01500
300313,01500
300314,01500
300315,01500
300316,01500
300317,01500
300318,01500
300319,01500
300320,01500
300321,01500
300322,01500
300323,01500
300324,01500
300325,01500
300326,01500
300327,01500
300328,01500
300329,01500
300330,01500
300331,01500
300332,01500
300333,01500
300334,01500
300335,01500
300336,01500
300337,01500
300338,01500
300339,01500
300340,01500
300341,01500
300342,01500
300343,01500
300344,01500
300345,01500
300346,01500
300347,01500
300348,01500
300349,01500
300350,01500
300351,01500
300352,01500
300353,01500
300354,01500
300355,01500
300356,01500
300357,01500
300358,01500
300359,01500
300360,01500
300361,01500
300362,01500
300363,01500
300364,01500
300365,01500
300366,01500
300367,01500
300368,01500
300369,01500
300370,01500
300371,01500
300372,01500
300373,01500
300374,01500
300375,01500
300376,01500
300377,01500
300378,01500
300379,01500
300380,01500
300381,01500
300382,01500
300383,01500
300384,01500
300385,01500
300386,01500
300387,01500
300388,01500
300389,01500
300390,01500
300391,01500
300392,01500
300393,01500
300394,01500
300395,01500
300396,01500
300397,01500
300398,01500
300399,01500
300400,01500
300401,01500
300402,01500
300403,01500
300404,01500
300405,01500
300406,01500
300407,01500
300408,01500
300409,01500
300410,01500
300411,01500
300412,01500
300413,01500
300414,01500
300415,01500
300416,01500
300417,01500
300418,01500
300419,01500
300420,01500
300421,01500
300422,01500
300423,01500
300424,01500
300425,01500
300426,01500
300427,01500
300428,01500
300429,01500
300430,01500
300431,01500
300432,01500
300433,01500
300434,01500
300435,01500
300436,01500
300437,01500
300438,01500
300439,01500
300440,01500
300441,01500
300442,01500
300443,01500
300444,01500
300445,01500
300446,01500
300447,01500
300448,01500
300449,01500
300450,01500
300451,01500
300452,01500
300453,01500
300454,01500
300455,01500
300456,01500
300457,01500
300458,01500
300459,01500
300460,01500
300461,01500
300462,01500
300463,01500
300464,01500
300465,01500
300466,01500
300467,01500
300468,01500
300469,01500
300470,01500
300471,01500
300472,01500
300473,01500
300474,01500
300475,01500
300476,01500
300477,01500
300478,01500
300479,01500
300480,01500
300481,01500
300482,01500
300483,01500
300484,01500
300485,01500
300487,01500
300488,01500
300489,01500
300490,01500
300491,01500
300493,01500
300494,01500
300495,01500
300496,01500
300497,01500
300498,01500
300499,01500
300501,01500
300502,01500
300503,01500
300504,01500
300505,01500
300506,01500
300507,01500
300508,01500
300509,01500
300510,01500
300512,01500
300514,01500
300515,01500
300516,01500
300517,01500
300518,01500
300519,01500
300520,01500
300521,01500
300522,01500
300523,01500
300525,01500
300527,01500
300528,01500
300530,01500
300531,01500
300532,01500
300533,01500
300535,01500
300536,01500
300537,01500
300538,01500
300539,01500
300540,01500
300541,01500
300542,01500
300543,01500
300544,01500
300545,01500
300546,01500
300547,01500
300548,01500
300549,01500
300550,01500
300551,01500
300552,01500
300553,01500
300554,01500
300555,01500
300556,01500
300557,01500
300558,01500
300559,01500
300560,01500
300561,01500
300562,01500
300563,01500
300564,01500
300565,01500
300566,01500
300567,01500
300568,01500
300569,01500
300570,01500
300571,01500
300572,01500
300573,01500
300574,01500
300575,01500
300576,01500
300577,01500
300578,01500
300579,01500
300580,01500
300581,01500
300582,01500
300583,01500
300584,01500
300586,01500
300587,01500
300588,01500
300589,01500
300590,01500
300591,01500
300592,01500
300593,01500
300594,01500
300595,01500
300596,01500
300597,01500
300598,01500
300599,01500
300600,01500
300601,01500
300602,01500
300603,01500
300604,01500
300605,01500
300606,01500
300607,01500
300609,01500
300610,01500
300611,01500
300612,01500
300613,01500
300614,01500
300615,01500
300616,01500
300617,01500
300618,01500
300619,01500
300620,01500
300621,01500
300622,01500
300623,01500
300624,01500
300625,01500
300626,01500
300627,01500
300628,01500
300629,01500
300630,01500
300631,01500
300632,01500
300633,01500
300634,01500
300635,01500
300637,01500
300638,01500
300639,01500
300640,01500
300641,01500
300642,01500
300643,01500
300644,01500
300645,01500
300646,01500
300647,01500
300648,01500
300649,01500
300650,01500
300651,01500
300652,01500
300653,01500
300654,01500
300655,01500
300656,01500
300657,01500
300658,01500
300659,01500
300660,01500
300661,01500
300662,01500
300663,01500
300664,01500
300665,01500
300666,01500
300667,01500
300668,01500
300669,01500
300670,01500
300671,01500
300672,01500
300673,01500
300674,01500
300675,01500
300676,01500
300677,01500
300678,01500
300679,01500
300680,01500
300681,01500
300682,01500
300683,01500
300684,01500
300685,01500
300686,01500
300687,01500
300688,01500
300689,01500
300690,01500
300691,01500
300692,01500
300693,01500
300695,01500
300696,01500
300697,01500
300698,01500
300699,01500
300700,01500
300701,01500
300702,01500
300703,01500
300704,01500
300705,01500
300706,01500
300707,01500
300708,01500
300709,01500
300710,01500
300711,01500
300712,01500
300713,01500
300714,01500
300715,01500
300716,01500
300717,01500
300718,01500
300719,01500
300720,01500
300721,01500
300722,01500
300723,01500
300724,01500
300725,01500
300726,01500
300727,01500
300728,01500
300729,01500
300730,01500
300731,01500
300732,01500
300733,01500
300734,01500
300735,01500
300736,01500
300737,01500
300738,01500
300739,01500
300740,01500
300741,01500
300742,01500
300743,01500
300744,01500
300745,01500
300746,01500
300747,01500
300748,01500
300749,01500
300750,01500
300751,01500
300752,01500
300753,01500
300754,01500
300755,01500
300756,01500
300757,01500
300758,01500
300759,01500
300760,01500
300761,01500
300762,01500
300763,01500
300764,01500
300765,01500
300766,01500
300767,01500
300768,01500
300769,01500
300770,01500
300771,01500
300772,01500
300773,01500
300774,01500
300775,01500
300776,01500
300777,01500
300778,01500
300779,01500
300780,01500
300781,01500
300782,01500
300783,01500
300784,01500
300785,01500
300786,01500
300787,01500
300788,01500
300789,01500
300790,01500
300791,01500
300792,01500
300793,01500
300794,01500
300795,01500
300796,01500
300797,01500
300798,01500
300799,01500
300800,01500
300801,01500
300802,01500
300803,01500
300804,01500
300805,01500
300806,01500
300807,01500
300808,01500
300809,01500
300810,01500
300811,01500
300813,01500
300814,01500
300815,01500
300816,01500
300817,01500
300819,01500
300820,01500
300821,01500
300822,01500
300823,01500
300824,01500
300825,01500
300826,01500
300827,01500
300828,01500
300829,01500
300830,01500
300831,01500
300832,01500
300833,01500
300834,01500
300835,01500
300836,01500
300837,01500
300838,01500
300839,01500
300840,01500
300841,01500
300842,01500
300843,01500
300844,01500
300845,01500
300846,01500
300847,01500
300848,01500
300849,01500
300850,01500
300851,01500
300852,01500
300853,01500
300854,01500
300855,01500
300856,01500
300857,01500
300858,01500
300859,01500
300860,01500
300861,01500
300862,01500
300863,01500
300864,01500
300865,01500
300866,01500
300867,01500
300868,01500
300870,01500
300872,01500
300873,01500
300875,01500
300876,01500
300877,01500
300878,01500
300879,01500
300880,01500
300881,01500
300882,01500
300883,01500
300884,01500
300885,01500
300886,01500
300887,01500
300888,01500
300889,01500
300890,01500
300891,01500
300892,01500
300893,01500
300894,01500
300895,01500
300896,01500
300897,01500
300898,01500
300899,01500
300900,01500
300901,01500
300902,01500
300903,01500
300904,01500
300905,01500
300906,01500
300907,01500
300908,01500
300909,01500
300911,01500
300912,01500
300913,01500
300914,01500
300915,01500
300916,01500
300917,01500
300918,01500
300919,01500
300920,01500
300921,01500
300922,01500
300923,01500
300924,01500
300925,01500
300926,01500
300927,01500
300928,01500
300929,01500
300930,01500
300931,01500
300932,01500
300933,01500
300934,01500
300935,01500
300936,01500
300937,01500
300938,01500
300939,01500
300940,01500
300941,01500
300942,01500
300943,01500
300944,01500
300945,01500
300946,01500
300947,01500
300948,01500
300949,01500
300950,01500
300951,01500
300952,01500
300953,01500
300954,01500
300955,01500
300956,01500
300957,01500
300958,01500
300959,01500
300960,01500
300961,01500
300962,01500
300963,01500
300964,01500
300966,01500
300967,01500
300968,01500
300969,01500
300970,01500
300972,01500
300973,01500
300974,01500
300975,01500
300976,01500
300977,01500
300978,01500
300979,01500
300980,01500
300981,01500
300982,01500
300983,01500
300984,01500
300985,01500
300986,01500
300987,01500
300988,01500
300989,01500
300990,01500
300991,01500
300992,01500
300994,01500
300996,01500
300997,01500
300998,01500
300999,01500
301000,01500
301001,01500
301002,01500
301003,01500
301004,01500
301005,01500
301006,01500
301007,01500
301008,01500
301009,01500
301010,01500
301011,01500
301012,01500
301013,01500
301014,01500
301015,01500
301016,01500
301017,01500
301018,01500
301019,01500
301020,01500
301021,01500
301022,01500
301023,01500
301024,01500
301025,01500
301026,01500
301027,01500
301028,01500
301029,01500
301030,01500
301031,01500
301032,01500
301033,01500
301034,01500
301035,01500
301036,01500
301037,01500
301038,01500
301039,01500
301040,01500
301041,01500
301042,01500
301043,01500
301044,01500
301045,01500
301046,01500
301047,01500
301048,01500
301049,01500
301050,01500
301051,01500
301053,01500
301054,01500
301055,01500
301056,01500
301057,01500
301058,01500
301059,01500
301060,01500
301061,01500
301062,01500
301063,01500
301064,01500
301065,01500
301066,01500
301068,01500
301069,01500
301070,01500
301071,01500
301072,01500
301073,01500
301074,01500
301075,01500
301076,01500
301077,01500
301078,01500
301079,01500
301080,01500
301081,01500
301082,01500
301084,01500
301085,01500
301086,01500
301087,01500
301088,01500
301089,01500
301090,01500
301091,01500
301092,01500
301093,01500
301094,01500
301095,01500
301096,01500
301097,01500
301098,01500
301099,01500
301100,01500
301101,01500
301102,01500
301103,01500
301104,01500
301105,01500
301106,01500
301107,01500
301108,01500
301109,01500
301110,01500
301111,01500
301112,01500
301113,01500
301114,01500
301115,01500
301116,01500
301117,01500
301118,01500
301119,01500
301120,01500
301121,01500
301122,01500
301123,01500
301124,01500
301125,01500
301126,01500
301127,01500
301128,01500
301129,01500
301130,01500
301131,01500
301132,01500
400001,01500
400002,01500
400003,01500
400004,01500
400005,01500
400006,01500
400007,01500
400008,01500
400009,01500
400010,01500
400011,01500
400012,01500
400013,01500
400014,01500
400015,01500
400016,01500
400017,01500
400018,01500
400019,01500
400020,01500
400021,01500
400022,01500
400023,01500
400024,01500
400025,01500
400026,01500
400027,01500
400028,01500
400029,01500
400030,01500
